
library(devtools)
library(rjson)
library(httr)
library(bit64)
library(base64enc)
library(plyr)
library(httr)
library(doBy)
library(Quandl)
library(twitteR)
library(RCurl)
library(devtools)
library(base64enc)
library(wordcloud)
library(tm)
library(rvest) 
library(stringr)


api_key <- "Twitter API KEY"
api_secret <- "Twitter API SECCRET"
access_token <- "Twitter access token"
access_token_secret <- "access token secret"
setup_twitter_oauth(api_key,api_secret,access_token,access_token_secret)

Sud_negative = scan('C:\\Users\\HaDoPe\\Desktop\\nwords.txt', what='character',comment.char=';')
Sud_positive = scan('C:\\Users\\HaDoPe\\Desktop\\pwords.txt', what='character',comment.char=';')
score.sentence <- function(sentence, Sud_positive, Sud_negative) {
  sentence = gsub('[[:punct:]]', '', sentence)
  sentence = gsub('[[:cntrl::]]', '', sentence)
  sentence = gsub('\\d+', '', sentence)
  sentence = tolower(sentence)
  word.list = str_split(sentence, '\\s+')
  words = unlist(word.list)
  positive_matches = match(words, Sud_positive)
  negative_matches = match(words, Sud_negative)
  positive_matches = !is.na(positive_matches)
  negative_matches = !is.na(negative_matches)
  score = sum(positive_matches) - sum(negative_matches)
  return(score)
}
score.sentiment <- function(sentences, Sud_positive, Sud_negative) {
  require(plyr)
  require(stringr)
  scores = laply(sentences, function(sentence, Sud_positive, Sud_negative) {
    tryCatch(score.sentence(sentence, Sud_positive, Sud_negative ), error=function(e) 0)
  }, Sud_positive, Sud_negative)
  scores.df = data.frame(score=scores, text=sentences)
  return(scores.df)
}
collect_and_score <- function (handle,Games,GameAbbr,  Sud_positive, Sud_negative) {
a10654 = collect_and_score("Dino Dini's Kick Off Revival","Dino Dini's Kick Off Revival","Game",Sud_positive, Sud_negative)
a10655 = collect_and_score("Garfield Gets Real","Garfield Gets Real","Game",Sud_positive, Sud_negative)
a10656 = collect_and_score("Atlantic Quest","Atlantic Quest","Game",Sud_positive, Sud_negative)
a10657 = collect_and_score("Tycoon City: New York","Tycoon City: New York","Game",Sud_positive, Sud_negative)
a10658 = collect_and_score("TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.5","TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.5","Game",Sud_positive, Sud_negative)
a10659 = collect_and_score("Virtua Pro Football","Virtua Pro Football","Game",Sud_positive, Sud_negative)
a10660 = collect_and_score("Date-A-Live Twin Edition: Rio Reincarnation","Date-A-Live Twin Edition: Rio Reincarnation","Game",Sud_positive, Sud_negative)
a10661 = collect_and_score("Adidas Power Soccer 98","Adidas Power Soccer 98","Game",Sud_positive, Sud_negative)
a10662 = collect_and_score("Natsuiro High School: Seishun Hakusho","Natsuiro High School: Seishun Hakusho","Game",Sud_positive, Sud_negative)
a10663 = collect_and_score("Black Rose Valkyrie","Black Rose Valkyrie","Game",Sud_positive, Sud_negative)
a10664 = collect_and_score("Yu-Gi-Oh! 5D's Wheelie Breakers (JP sales)","Yu-Gi-Oh! 5D's Wheelie Breakers (JP sales)","Game",Sud_positive, Sud_negative)
a10665 = collect_and_score("Heroes VS","Heroes VS","Game",Sud_positive, Sud_negative)
a10666 = collect_and_score("Kazoku Keikaku","Kazoku Keikaku","Game",Sud_positive, Sud_negative)
a10667 = collect_and_score("Sotsugyou II: Neo Generation Special","Sotsugyou II: Neo Generation Special","Game",Sud_positive, Sud_negative)
a10668 = collect_and_score("Agatha Christie's The ABC Murders","Agatha Christie's The ABC Murders","Game",Sud_positive, Sud_negative)
a10669 = collect_and_score("Tom Clancy's Splinter Cell Classic Trilogy HD","Tom Clancy's Splinter Cell Classic Trilogy HD","Game",Sud_positive, Sud_negative)
a10670 = collect_and_score("Aoishiro","Aoishiro","Game",Sud_positive, Sud_negative)
a10671 = collect_and_score("Rainbow Islands Revolution","Rainbow Islands Revolution","Game",Sud_positive, Sud_negative)
a10672 = collect_and_score("Warhammer 40,000: Dawn of War: Soulstorm","Warhammer 40,000: Dawn of War: Soulstorm","Game",Sud_positive, Sud_negative)
a10673 = collect_and_score("Virtual Kasparov","Virtual Kasparov","Game",Sud_positive, Sud_negative)
a10674 = collect_and_score("Mary King's Riding School","Mary King's Riding School","Game",Sud_positive, Sud_negative)
a10675 = collect_and_score("Devil Survivor: Over Clock","Devil Survivor: Over Clock","Game",Sud_positive, Sud_negative)
a10676 = collect_and_score("PC Engine Best Collection: Tengai Makyou Collection","PC Engine Best Collection: Tengai Makyou Collection","Game",Sud_positive, Sud_negative)
a10677 = collect_and_score("Commandos 3: Destination Berlin","Commandos 3: Destination Berlin","Game",Sud_positive, Sud_negative)
a10678 = collect_and_score("Otoko Yukaku","Otoko Yukaku","Game",Sud_positive, Sud_negative)
a10679 = collect_and_score("Spirits and Demons: 5 Game Pack","Spirits and Demons: 5 Game Pack","Game",Sud_positive, Sud_negative)
a10680 = collect_and_score("Rose to Tasogare no Kojou","Rose to Tasogare no Kojou","Game",Sud_positive, Sud_negative)
a10681 = collect_and_score("Army Rescue","Army Rescue","Game",Sud_positive, Sud_negative)
a10682 = collect_and_score("Azada","Azada","Game",Sud_positive, Sud_negative)
a10683 = collect_and_score("Zettai Meikyuu Grimm: Nanatsu no Kagi to Rakuen no Otome","Zettai Meikyuu Grimm: Nanatsu no Kagi to Rakuen no Otome","Game",Sud_positive, Sud_negative)
a10684 = collect_and_score("Dreamer Series: Horse Trainer","Dreamer Series: Horse Trainer","Game",Sud_positive, Sud_negative)
a10685 = collect_and_score("Hogs of War","Hogs of War","Game",Sud_positive, Sud_negative)
a10686 = collect_and_score("Katekyoo Hitman Reborn! Dream Hyper Battle!","Katekyoo Hitman Reborn! Dream Hyper Battle!","Game",Sud_positive, Sud_negative)
a10687 = collect_and_score("Muchi Muchi Pork & Pink Sweets","Muchi Muchi Pork & Pink Sweets","Game",Sud_positive, Sud_negative)
a10688 = collect_and_score("Point Blank 3","Point Blank 3","Game",Sud_positive, Sud_negative)
a10689 = collect_and_score("Meiji Toukyou Renka","Meiji Toukyou Renka","Game",Sud_positive, Sud_negative)
a10690 = collect_and_score("Hakuoki: Shinkai - Hana no Shou","Hakuoki: Shinkai - Hana no Shou","Game",Sud_positive, Sud_negative)
a10691 = collect_and_score("Mushihimesama","Mushihimesama","Game",Sud_positive, Sud_negative)
a10692 = collect_and_score("Uru: Ages Beyond Myst","Uru: Ages Beyond Myst","Game",Sud_positive, Sud_negative)
a10693 = collect_and_score("Higurashi no Naku Koro ni: Jan","Higurashi no Naku Koro ni: Jan","Game",Sud_positive, Sud_negative)
a10694 = collect_and_score("Soukoku no Kusabi: Hiiro no Kakera 3 - Ashita e no Tobira","Soukoku no Kusabi: Hiiro no Kakera 3 - Ashita e no Tobira","Game",Sud_positive, Sud_negative)
a10695 = collect_and_score("Elvandia Story","Elvandia Story","Game",Sud_positive, Sud_negative)
a10696 = collect_and_score("Triggerheart Excelica Enhanced","Triggerheart Excelica Enhanced","Game",Sud_positive, Sud_negative)
a10697 = collect_and_score("Puzzle Star Sweep","Puzzle Star Sweep","Game",Sud_positive, Sud_negative)
a10698 = collect_and_score("Battle Spirits: Kiseki no Hasha","Battle Spirits: Kiseki no Hasha","Game",Sud_positive, Sud_negative)
a10699 = collect_and_score("X-Plane 10 Global","X-Plane 10 Global","Game",Sud_positive, Sud_negative)
a10700 = collect_and_score("The Conveni 4","The Conveni 4","Game",Sud_positive, Sud_negative)
a10701 = collect_and_score("The Cheetah Girls","The Cheetah Girls","Game",Sud_positive, Sud_negative)
a10702 = collect_and_score("Charlie's Angels","Charlie's Angels","Game",Sud_positive, Sud_negative)
a10703 = collect_and_score("Seitokai no Ichizon: DS-suru Seitokai","Seitokai no Ichizon: DS-suru Seitokai","Game",Sud_positive, Sud_negative)
a10704 = collect_and_score("Teenage Mutant Ninja Turtles Double Pack","Teenage Mutant Ninja Turtles Double Pack","Game",Sud_positive, Sud_negative)
a10705 = collect_and_score("Prism Ark: Awake","Prism Ark: Awake","Game",Sud_positive, Sud_negative)
a10706 = collect_and_score("Rozen Maiden: Duellwalzer","Rozen Maiden: Duellwalzer","Game",Sud_positive, Sud_negative)
a10707 = collect_and_score("Winter Blast: 9 Snow & Ice Games","Winter Blast: 9 Snow & Ice Games","Game",Sud_positive, Sud_negative)
a10708 = collect_and_score("Shrek / Shark Tale Game Boy Advance Video","Shrek / Shark Tale Game Boy Advance Video","Game",Sud_positive, Sud_negative)
a10709 = collect_and_score("Ginga Fukei Densetsu: Sapphire","Ginga Fukei Densetsu: Sapphire","Game",Sud_positive, Sud_negative)
a10710 = collect_and_score("Katekyoo Hitman Reborn!! Let's Ansatsu!? Nerawareta 10 Daime!","Katekyoo Hitman Reborn!! Let's Ansatsu!? Nerawareta 10 Daime!","Game",Sud_positive, Sud_negative)
a10711 = collect_and_score("The Mummy","The Mummy","Game",Sud_positive, Sud_negative)
a10712 = collect_and_score("Guitar Freaks V3 & DrumMania V3","Guitar Freaks V3 & DrumMania V3","Game",Sud_positive, Sud_negative)
a10713 = collect_and_score("The Talos Principle","The Talos Principle","Game",Sud_positive, Sud_negative)
a10714 = collect_and_score("The Crow: City of Angels","The Crow: City of Angels","Game",Sud_positive, Sud_negative)
a10715 = collect_and_score("Snow Portable","Snow Portable","Game",Sud_positive, Sud_negative)
a10716 = collect_and_score("Poyo Poyo Kansatsu Nikki","Poyo Poyo Kansatsu Nikki","Game",Sud_positive, Sud_negative)
a10717 = collect_and_score("Jinsei Game DS","Jinsei Game DS","Game",Sud_positive, Sud_negative)
a10718 = collect_and_score("Guitar Freaks & DrumMania: Masterpiece Gold","Guitar Freaks & DrumMania: Masterpiece Gold","Game",Sud_positive, Sud_negative)
a10719 = collect_and_score("Broken Sword: The Sleeping Dragon","Broken Sword: The Sleeping Dragon","Game",Sud_positive, Sud_negative)
a10720 = collect_and_score("Reversal Challenge","Reversal Challenge","Game",Sud_positive, Sud_negative)
a10721 = collect_and_score("Wild West Shootout","Wild West Shootout","Game",Sud_positive, Sud_negative)
a10722 = collect_and_score("Miyako","Miyako","Game",Sud_positive, Sud_negative)
a10723 = collect_and_score("Motto NUGA-CEL!","Motto NUGA-CEL!","Game",Sud_positive, Sud_negative)
a10724 = collect_and_score("Yu-Gi-Oh! GX: The Beginning of Destiny (JP sales)","Yu-Gi-Oh! GX: The Beginning of Destiny (JP sales)","Game",Sud_positive, Sud_negative)
a10725 = collect_and_score("Super Dodge Ball","Super Dodge Ball","Game",Sud_positive, Sud_negative)
a10726 = collect_and_score("Tsuki ni Yori Sou Otome no Sahou: Hidamari no Hibi","Tsuki ni Yori Sou Otome no Sahou: Hidamari no Hibi","Game",Sud_positive, Sud_negative)
a10727 = collect_and_score("Gon: BakuBakuBakuBaku Adventure","Gon: BakuBakuBakuBaku Adventure","Game",Sud_positive, Sud_negative)
a10728 = collect_and_score("Style Book: Junior City","Style Book: Junior City","Game",Sud_positive, Sud_negative)
a10729 = collect_and_score("Amatsumi Sora ni! Kumo no Hatate ni","Amatsumi Sora ni! Kumo no Hatate ni","Game",Sud_positive, Sud_negative)
a10730 = collect_and_score("Garfield's Nightmare","Garfield's Nightmare","Game",Sud_positive, Sud_negative)
a10731 = collect_and_score("Earth Seeker","Earth Seeker","Game",Sud_positive, Sud_negative)
a10732 = collect_and_score("Downtown Nekketsu Koushinkyoku: Soreyuke Daiundoukai All-Star Special","Downtown Nekketsu Koushinkyoku: Soreyuke Daiundoukai All-Star Special","Game",Sud_positive, Sud_negative)
a10733 = collect_and_score("Lovely x Cation 1 & 2","Lovely x Cation 1 & 2","Game",Sud_positive, Sud_negative)
a10734 = collect_and_score("Barbie as the Princess and the Pauper","Barbie as the Princess and the Pauper","Game",Sud_positive, Sud_negative)
a10735 = collect_and_score("Blood Bowl: Legendary Edition","Blood Bowl: Legendary Edition","Game",Sud_positive, Sud_negative)
a10736 = collect_and_score("Tantei Opera: Milky Holmes","Tantei Opera: Milky Holmes","Game",Sud_positive, Sud_negative)
a10737 = collect_and_score("Pirates of the Burning Sea","Pirates of the Burning Sea","Game",Sud_positive, Sud_negative)
a10738 = collect_and_score("TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.8","TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.8","Game",Sud_positive, Sud_negative)
a10739 = collect_and_score("Mary King's Riding School 2","Mary King's Riding School 2","Game",Sud_positive, Sud_negative)
a10740 = collect_and_score("Micro Machines V4","Micro Machines V4","Game",Sud_positive, Sud_negative)
a10741 = collect_and_score("Entaku no Seito: The Eternal Legend","Entaku no Seito: The Eternal Legend","Game",Sud_positive, Sud_negative)
a10742 = collect_and_score("New Atelier Rorona: Hajimari no Monogatari","New Atelier Rorona: Hajimari no Monogatari","Game",Sud_positive, Sud_negative)
a10743 = collect_and_score("WorldShift","WorldShift","Game",Sud_positive, Sud_negative)
a10744 = collect_and_score("7 Roses: A Darkness Rises","7 Roses: A Darkness Rises","Game",Sud_positive, Sud_negative)
a10745 = collect_and_score("My Hero: Doctor","My Hero: Doctor","Game",Sud_positive, Sud_negative)
a10746 = collect_and_score("Sega Ages 2500 Series Vol. 29: Monster World Complete Collection","Sega Ages 2500 Series Vol. 29: Monster World Complete Collection","Game",Sud_positive, Sud_negative)
a10747 = collect_and_score("Bakumatsu Rock: Ultra Soul","Bakumatsu Rock: Ultra Soul","Game",Sud_positive, Sud_negative)
a10748 = collect_and_score("Metal Fight Beyblade Portable: Chouzetsu Tensei Vulcan Horses","Metal Fight Beyblade Portable: Chouzetsu Tensei Vulcan Horses","Game",Sud_positive, Sud_negative)
a10749 = collect_and_score("Niko Puchi Girls Runway","Niko Puchi Girls Runway","Game",Sud_positive, Sud_negative)
a10750 = collect_and_score("Bomberman 2","Bomberman 2","Game",Sud_positive, Sud_negative)
a10751 = collect_and_score("Arabians Lost: The Engagement on Desert","Arabians Lost: The Engagement on Desert","Game",Sud_positive, Sud_negative)
a10752 = collect_and_score("Densha de Go! Tokubetsu-hen: Fukkatsu Shouwa no Yamatesen","Densha de Go! Tokubetsu-hen: Fukkatsu Shouwa no Yamatesen","Game",Sud_positive, Sud_negative)
a10753 = collect_and_score("Summon Night Granthese: Horobi no Ken to Yakusoku no Kishi","Summon Night Granthese: Horobi no Ken to Yakusoku no Kishi","Game",Sud_positive, Sud_negative)
a10754 = collect_and_score("Gakken DS: Shin TOEIC Test Kanzen Kouryaku","Gakken DS: Shin TOEIC Test Kanzen Kouryaku","Game",Sud_positive, Sud_negative)
a10755 = collect_and_score("SD Gundam Sangokuden Brave Battle Warriors: Shin Mirisha Taisen","SD Gundam Sangokuden Brave Battle Warriors: Shin Mirisha Taisen","Game",Sud_positive, Sud_negative)
a10756 = collect_and_score("Peggle Nights","Peggle Nights","Game",Sud_positive, Sud_negative)
a10757 = collect_and_score("Starry ? Sky: After Summer","Starry ? Sky: After Summer","Game",Sud_positive, Sud_negative)
a10758 = collect_and_score("Puzzle Guzzle","Puzzle Guzzle","Game",Sud_positive, Sud_negative)
a10759 = collect_and_score("Gallop Racer Inbreed","Gallop Racer Inbreed","Game",Sud_positive, Sud_negative)
a10760 = collect_and_score("Myth Makers: Super Kart GP","Myth Makers: Super Kart GP","Game",Sud_positive, Sud_negative)
a10761 = collect_and_score("Ketsui: Kizuna Jigoku Tachi Extra","Ketsui: Kizuna Jigoku Tachi Extra","Game",Sud_positive, Sud_negative)
a10762 = collect_and_score("Frisbee Disc Freestyle / Frisbee Disc Golf","Frisbee Disc Freestyle / Frisbee Disc Golf","Game",Sud_positive, Sud_negative)
a10763 = collect_and_score("Call of Duty: Modern Warfare Trilogy","Call of Duty: Modern Warfare Trilogy","Game",Sud_positive, Sud_negative)
a10764 = collect_and_score("The King of Fighters Collection: The Orochi Saga (JP sales)","The King of Fighters Collection: The Orochi Saga (JP sales)","Game",Sud_positive, Sud_negative)
a10765 = collect_and_score("Suzumiya Haruhi-Chan no Mahjong","Suzumiya Haruhi-Chan no Mahjong","Game",Sud_positive, Sud_negative)
a10766 = collect_and_score("Tsuki no Hikari: Shizumeru Kane no Satsujin","Tsuki no Hikari: Shizumeru Kane no Satsujin","Game",Sud_positive, Sud_negative)
a10767 = collect_and_score("Aqua Panic!","Aqua Panic!","Game",Sud_positive, Sud_negative)
a10768 = collect_and_score("Writing and Speaking Beautiful Japanese DS","Writing and Speaking Beautiful Japanese DS","Game",Sud_positive, Sud_negative)
a10769 = collect_and_score("Sega Ages 2500 Series Vol. 26: Dynamite Deka","Sega Ages 2500 Series Vol. 26: Dynamite Deka","Game",Sud_positive, Sud_negative)
a10770 = collect_and_score("Kong: The Animated Series","Kong: The Animated Series","Game",Sud_positive, Sud_negative)
a10771 = collect_and_score("Agatha Christie: Death on the Nile","Agatha Christie: Death on the Nile","Game",Sud_positive, Sud_negative)
a10772 = collect_and_score("Koisuru Otome to Shugo no Tate Portable","Koisuru Otome to Shugo no Tate Portable","Game",Sud_positive, Sud_negative)
a10773 = collect_and_score("PachiPara 3D: Ooumi Monogatari 2 - Pachi Pro Fuuunroku Hana","PachiPara 3D: Ooumi Monogatari 2 - Pachi Pro Fuuunroku Hana","Game",Sud_positive, Sud_negative)
a10774 = collect_and_score("Nodame Cantabile: Tanoshii Ongaku no Jikan Desu","Nodame Cantabile: Tanoshii Ongaku no Jikan Desu","Game",Sud_positive, Sud_negative)
a10775 = collect_and_score("Iridium Runners","Iridium Runners","Game",Sud_positive, Sud_negative)
a10776 = collect_and_score("Ben 10 Omniverse 2","Ben 10 Omniverse 2","Game",Sud_positive, Sud_negative)
a10777 = collect_and_score("Shounen Onmyouji: Tsubasa Yoima, Ten e Kaere","Shounen Onmyouji: Tsubasa Yoima, Ten e Kaere","Game",Sud_positive, Sud_negative)
a10778 = collect_and_score("Bakumatsu Renka: Karyuu Kenshi-den","Bakumatsu Renka: Karyuu Kenshi-den","Game",Sud_positive, Sud_negative)
a10779 = collect_and_score("Tiny Toon Adventures: Wacky Stackers","Tiny Toon Adventures: Wacky Stackers","Game",Sud_positive, Sud_negative)
a10780 = collect_and_score("Princess Frontier Portable","Princess Frontier Portable","Game",Sud_positive, Sud_negative)
a10781 = collect_and_score("Touch Detective (JP sales)","Touch Detective (JP sales)","Game",Sud_positive, Sud_negative)
a10782 = collect_and_score("Emergency Mayhem","Emergency Mayhem","Game",Sud_positive, Sud_negative)
a10783 = collect_and_score("Rising Zan: The Samurai Gunman","Rising Zan: The Samurai Gunman","Game",Sud_positive, Sud_negative)
a10784 = collect_and_score("Mai-Otome Hime: Otome Butou Shi","Mai-Otome Hime: Otome Butou Shi","Game",Sud_positive, Sud_negative)
a10785 = collect_and_score("Robopon 2: Cross Version","Robopon 2: Cross Version","Game",Sud_positive, Sud_negative)
a10786 = collect_and_score("Ultimate Puzzle Games","Ultimate Puzzle Games","Game",Sud_positive, Sud_negative)
a10787 = collect_and_score("Combat Flight Simulator 3: Battle for Europe","Combat Flight Simulator 3: Battle for Europe","Game",Sud_positive, Sud_negative)
a10788 = collect_and_score("Kimikare: New Semester","Kimikare: New Semester","Game",Sud_positive, Sud_negative)
a10789 = collect_and_score("Katekyoo Hitman Reborn! Kindan no Yami no Delta","Katekyoo Hitman Reborn! Kindan no Yami no Delta","Game",Sud_positive, Sud_negative)
a10790 = collect_and_score("Haneru no Tobira Wii: Girigirissu","Haneru no Tobira Wii: Girigirissu","Game",Sud_positive, Sud_negative)
a10791 = collect_and_score("RoboCop","RoboCop","Game",Sud_positive, Sud_negative)
a10792 = collect_and_score("Elminage II: Sousei no Megami to Unmei no Daichi","Elminage II: Sousei no Megami to Unmei no Daichi","Game",Sud_positive, Sud_negative)
a10793 = collect_and_score("Grisaia no Rakuen: Le Eden de la Grisaia","Grisaia no Rakuen: Le Eden de la Grisaia","Game",Sud_positive, Sud_negative)
a10794 = collect_and_score("Blazing Souls","Blazing Souls","Game",Sud_positive, Sud_negative)
a10795 = collect_and_score("Seinaru Kana: Orichalcum no Na no Motoni","Seinaru Kana: Orichalcum no Na no Motoni","Game",Sud_positive, Sud_negative)
a10796 = collect_and_score("PDC World Championship Darts 2009","PDC World Championship Darts 2009","Game",Sud_positive, Sud_negative)
a10797 = collect_and_score("Tail of the Sun","Tail of the Sun","Game",Sud_positive, Sud_negative)
a10798 = collect_and_score("Canada Hunt","Canada Hunt","Game",Sud_positive, Sud_negative)
a10799 = collect_and_score("Space Channel 5: Ulala's Cosmic Attack","Space Channel 5: Ulala's Cosmic Attack","Game",Sud_positive, Sud_negative)
a10800 = collect_and_score("Airline Tycoon","Airline Tycoon","Game",Sud_positive, Sud_negative)
a10801 = collect_and_score("Virtua Quest","Virtua Quest","Game",Sud_positive, Sud_negative)
a10802 = collect_and_score("Disney Sports Basketball","Disney Sports Basketball","Game",Sud_positive, Sud_negative)
a10803 = collect_and_score("Bejeweled Blitz","Bejeweled Blitz","Game",Sud_positive, Sud_negative)
a10804 = collect_and_score("Ozzy & Drix","Ozzy & Drix","Game",Sud_positive, Sud_negative)
a10805 = collect_and_score("Barnyard Blast: Swine of the Night","Barnyard Blast: Swine of the Night","Game",Sud_positive, Sud_negative)
a10806 = collect_and_score("SBK09 Superbike World Championship","SBK09 Superbike World Championship","Game",Sud_positive, Sud_negative)
a10807 = collect_and_score("Yamasa Digi World SP: Moeyo! Kung Fu Shukujo","Yamasa Digi World SP: Moeyo! Kung Fu Shukujo","Game",Sud_positive, Sud_negative)
a10808 = collect_and_score("Nobunaga no Yabou: Soutensoku with Power-Up Kit","Nobunaga no Yabou: Soutensoku with Power-Up Kit","Game",Sud_positive, Sud_negative)
a10809 = collect_and_score("Castle Shikigami 2","Castle Shikigami 2","Game",Sud_positive, Sud_negative)
a10810 = collect_and_score("Wizardry Twin Pack","Wizardry Twin Pack","Game",Sud_positive, Sud_negative)
a10811 = collect_and_score("Rabbids Invasion: The Interactive TV Show","Rabbids Invasion: The Interactive TV Show","Game",Sud_positive, Sud_negative)
a10812 = collect_and_score("Moe Star: Moeru Toudai Eigojuku","Moe Star: Moeru Toudai Eigojuku","Game",Sud_positive, Sud_negative)
a10813 = collect_and_score("Gadget Racers (PAL)","Gadget Racers (PAL)","Game",Sud_positive, Sud_negative)
a10814 = collect_and_score("Pulse Racer","Pulse Racer","Game",Sud_positive, Sud_negative)
a10815 = collect_and_score("Tegami Bachi: Kokoro Tsumugu Mono e","Tegami Bachi: Kokoro Tsumugu Mono e","Game",Sud_positive, Sud_negative)
a10816 = collect_and_score("NEVES","NEVES","Game",Sud_positive, Sud_negative)
a10817 = collect_and_score("Unreal Tournament 2004","Unreal Tournament 2004","Game",Sud_positive, Sud_negative)
a10818 = collect_and_score("Antiphona no Seikahime: Tenshi no Gakufu Op.A","Antiphona no Seikahime: Tenshi no Gakufu Op.A","Game",Sud_positive, Sud_negative)
a10819 = collect_and_score("Spirits & Spells","Spirits & Spells","Game",Sud_positive, Sud_negative)
a10820 = collect_and_score("TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.2","TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.2","Game",Sud_positive, Sud_negative)
a10821 = collect_and_score("The Longest Journey","The Longest Journey","Game",Sud_positive, Sud_negative)
a10822 = collect_and_score("Eyeshield 21: Portable Edition","Eyeshield 21: Portable Edition","Game",Sud_positive, Sud_negative)
a10823 = collect_and_score("Stronghold Legends","Stronghold Legends","Game",Sud_positive, Sud_negative)
a10824 = collect_and_score("Kabushiki Baibai Trainer: Kabutore! Next","Kabushiki Baibai Trainer: Kabutore! Next","Game",Sud_positive, Sud_negative)
a10825 = collect_and_score("Machi: Unmei no Kousaten","Machi: Unmei no Kousaten","Game",Sud_positive, Sud_negative)
a10826 = collect_and_score("Winning Post 8 2016","Winning Post 8 2016","Game",Sud_positive, Sud_negative)
a10827 = collect_and_score("Golden Nugget Casino DS","Golden Nugget Casino DS","Game",Sud_positive, Sud_negative)
a10828 = collect_and_score("Machi-ing Maker 4","Machi-ing Maker 4","Game",Sud_positive, Sud_negative)
a10829 = collect_and_score("World Class Rugby 2: Kokunai Gekitou Hen '93","World Class Rugby 2: Kokunai Gekitou Hen '93","Game",Sud_positive, Sud_negative)
a10830 = collect_and_score("Pirates PlundArrr","Pirates PlundArrr","Game",Sud_positive, Sud_negative)
a10831 = collect_and_score("Ketsui Death Label","Ketsui Death Label","Game",Sud_positive, Sud_negative)
a10832 = collect_and_score("Prince of Stride","Prince of Stride","Game",Sud_positive, Sud_negative)
a10833 = collect_and_score("SD Gundam Force","SD Gundam Force","Game",Sud_positive, Sud_negative)
a10834 = collect_and_score("Mechanic Master 2","Mechanic Master 2","Game",Sud_positive, Sud_negative)
a10835 = collect_and_score("Dungeons - The Dark Lord","Dungeons - The Dark Lord","Game",Sud_positive, Sud_negative)
a10836 = collect_and_score("Shonen Jump's Yu-Gi-Oh! GX Card Almanac","Shonen Jump's Yu-Gi-Oh! GX Card Almanac","Game",Sud_positive, Sud_negative)
a10837 = collect_and_score("Hisshou Pachinko*Pachi-Slot Kouryaku Series Vol. 9: CR Fever Captain Harlock","Hisshou Pachinko*Pachi-Slot Kouryaku Series Vol. 9: CR Fever Captain Harlock","Game",Sud_positive, Sud_negative)
a10838 = collect_and_score("GA - Geijutsuka Art Design Class: Slapstick Wonder Land","GA - Geijutsuka Art Design Class: Slapstick Wonder Land","Game",Sud_positive, Sud_negative)
a10839 = collect_and_score("Planetarian: Chiisana Hoshi no Yume","Planetarian: Chiisana Hoshi no Yume","Game",Sud_positive, Sud_negative)
a10840 = collect_and_score("Roommate Asami: Okusama wa Joshikousei","Roommate Asami: Okusama wa Joshikousei","Game",Sud_positive, Sud_negative)
a10841 = collect_and_score("Cabbage Patch Kids: The Patch Puppy Rescue","Cabbage Patch Kids: The Patch Puppy Rescue","Game",Sud_positive, Sud_negative)
a10842 = collect_and_score("Sarah: Keeper of the Unicorn","Sarah: Keeper of the Unicorn","Game",Sud_positive, Sud_negative)
a10843 = collect_and_score("Pirates: Legend of the Black Buccaneer","Pirates: Legend of the Black Buccaneer","Game",Sud_positive, Sud_negative)
a10844 = collect_and_score("Post Mortem","Post Mortem","Game",Sud_positive, Sud_negative)
a10845 = collect_and_score("Ultraman Star Chronicles","Ultraman Star Chronicles","Game",Sud_positive, Sud_negative)
a10846 = collect_and_score("Ginga Tetsudou 999 DS","Ginga Tetsudou 999 DS","Game",Sud_positive, Sud_negative)
a10847 = collect_and_score("TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.3","TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.3","Game",Sud_positive, Sud_negative)
a10848 = collect_and_score("Amagoushi no Yakata","Amagoushi no Yakata","Game",Sud_positive, Sud_negative)
a10849 = collect_and_score("Aedis Eclipse: Generation of Chaos","Aedis Eclipse: Generation of Chaos","Game",Sud_positive, Sud_negative)
a10850 = collect_and_score("This War of Mine","This War of Mine","Game",Sud_positive, Sud_negative)
a10851 = collect_and_score("Franklin: A Birthday Surprise","Franklin: A Birthday Surprise","Game",Sud_positive, Sud_negative)
a10852 = collect_and_score("Nil Admirari no Tenbin: Teito Genwaku Toukidan","Nil Admirari no Tenbin: Teito Genwaku Toukidan","Game",Sud_positive, Sud_negative)
a10853 = collect_and_score("Marvel Superheroes 3D: Grandmaster's Challenge","Marvel Superheroes 3D: Grandmaster's Challenge","Game",Sud_positive, Sud_negative)
a10854 = collect_and_score("Suzunone Seven: Rebirth Knot","Suzunone Seven: Rebirth Knot","Game",Sud_positive, Sud_negative)
a10855 = collect_and_score("Hanayaka Kana, Ware ga Ichizoku: Tasogare Polarstar","Hanayaka Kana, Ware ga Ichizoku: Tasogare Polarstar","Game",Sud_positive, Sud_negative)
a10856 = collect_and_score("Zoids Dash","Zoids Dash","Game",Sud_positive, Sud_negative)
a10857 = collect_and_score("Digimon Rumble Arena","Digimon Rumble Arena","Game",Sud_positive, Sud_negative)
